stimulus_id,score
1000.0,5.0
1000.0,5.0
1000.0,4.0
1000.0,4.0
1000.0,5.0
1000.0,4.0
1000.0,5.0
1000.0,5.0
1000.0,4.0
1000.0,5.0
1000.0,5.0
1000.0,5.0
1000.0,4.0
1000.0,4.0
1000.0,5.0
1000.0,5.0
1000.0,4.0
1000.0,4.0
1000.0,4.0
1000.0,5.0
1000.0,4.0
1000.0,5.0
1000.0,5.0
1000.0,5.0
1001.0,2.0
1001.0,3.0
1001.0,1.0
1001.0,2.0
1001.0,2.0
1001.0,1.0
1001.0,3.0
1001.0,1.0
1001.0,3.0
1001.0,2.0
1001.0,2.0
1001.0,3.0
1001.0,1.0
1001.0,3.0
1001.0,2.0
1001.0,3.0
1001.0,2.0
1001.0,1.0
1001.0,1.0
1001.0,1.0
1001.0,2.0
1001.0,1.0
1001.0,2.0
1001.0,2.0
1002.0,2.0
1002.0,2.0
1002.0,1.0
1002.0,2.0
1002.0,1.0
1002.0,2.0
1002.0,3.0
1002.0,2.0
1002.0,3.0
1002.0,3.0
1002.0,1.0
1002.0,2.0
1002.0,2.0
1002.0,3.0
1002.0,1.0
1002.0,1.0
1002.0,1.0
1002.0,1.0
1002.0,2.0
1002.0,2.0
1002.0,2.0
1002.0,1.0
1002.0,1.0
1002.0,2.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,2.0
1003.0,2.0
1003.0,1.0
1003.0,3.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,2.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,2.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1003.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,3.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1004.0,1.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,1.0
1005.0,3.0
1005.0,2.0
1005.0,3.0
1005.0,2.0
1005.0,1.0
1005.0,1.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,3.0
1005.0,1.0
1005.0,1.0
1005.0,2.0
1005.0,2.0
1005.0,2.0
1005.0,1.0
1005.0,2.0
1006.0,3.0
1006.0,3.0
1006.0,3.0
1006.0,3.0
1006.0,2.0
1006.0,2.0
1006.0,3.0
1006.0,3.0
1006.0,4.0
1006.0,3.0
1006.0,2.0
1006.0,3.0
1006.0,3.0
1006.0,4.0
1006.0,2.0
1006.0,3.0
1006.0,3.0
1006.0,2.0
1006.0,3.0
1006.0,4.0
1006.0,2.0
1006.0,3.0
1006.0,2.0
1006.0,5.0
1007.0,2.0
1007.0,3.0
1007.0,3.0
1007.0,2.0
1007.0,2.0
1007.0,2.0
1007.0,3.0
1007.0,3.0
1007.0,3.0
1007.0,3.0
1007.0,2.0
1007.0,3.0
1007.0,3.0
1007.0,2.0
1007.0,1.0
1007.0,2.0
1007.0,2.0
1007.0,2.0
1007.0,3.0
1007.0,3.0
1007.0,2.0
1007.0,3.0
1007.0,1.0
1007.0,3.0
1008.0,1.0
1008.0,3.0
1008.0,1.0
1008.0,2.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,2.0
1008.0,2.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,3.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,1.0
1008.0,2.0
1009.0,3.0
1009.0,3.0
1009.0,2.0
1009.0,3.0
1009.0,3.0
1009.0,2.0
1009.0,3.0
1009.0,3.0
1009.0,3.0
1009.0,3.0
1009.0,3.0
1009.0,4.0
1009.0,2.0
1009.0,4.0
1009.0,2.0
1009.0,3.0
1009.0,2.0
1009.0,2.0
1009.0,2.0
1009.0,3.0
1009.0,2.0
1009.0,2.0
1009.0,2.0
1009.0,5.0
1010.0,4.0
1010.0,4.0
1010.0,5.0
1010.0,5.0
1010.0,5.0
1010.0,3.0
1010.0,4.0
1010.0,5.0
1010.0,4.0
1010.0,4.0
1010.0,4.0
1010.0,4.0
1010.0,4.0
1010.0,5.0
1010.0,3.0
1010.0,4.0
1010.0,4.0
1010.0,3.0
1010.0,3.0
1010.0,5.0
1010.0,3.0
1010.0,5.0
1010.0,3.0
1010.0,5.0
1011.0,5.0
1011.0,4.0
1011.0,5.0
1011.0,5.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,5.0
1011.0,5.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,3.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,4.0
1011.0,5.0
1011.0,4.0
1011.0,5.0
1012.0,3.0
1012.0,3.0
1012.0,4.0
1012.0,2.0
1012.0,3.0
1012.0,4.0
1012.0,3.0
1012.0,3.0
1012.0,3.0
1012.0,3.0
1012.0,3.0
1012.0,4.0
1012.0,3.0
1012.0,2.0
1012.0,2.0
1012.0,3.0
1012.0,4.0
1012.0,2.0
1012.0,3.0
1012.0,3.0
1012.0,4.0
1012.0,3.0
1012.0,2.0
1012.0,3.0
1013.0,3.0
1013.0,4.0
1013.0,2.0
1013.0,3.0
1013.0,2.0
1013.0,2.0
1013.0,3.0
1013.0,3.0
1013.0,3.0
1013.0,2.0
1013.0,2.0
1013.0,4.0
1013.0,3.0
1013.0,3.0
1013.0,1.0
1013.0,3.0
1013.0,3.0
1013.0,2.0
1013.0,2.0
1013.0,2.0
1013.0,1.0
1013.0,2.0
1013.0,2.0
1013.0,3.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,2.0
1014.0,1.0
1014.0,1.0
1014.0,2.0
1014.0,2.0
1014.0,2.0
1014.0,2.0
1014.0,1.0
1014.0,2.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,2.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,1.0
1014.0,2.0
1014.0,1.0
1015.0,5.0
1015.0,5.0
1015.0,5.0
1015.0,5.0
1015.0,4.0
1015.0,4.0
1015.0,4.0
